sl.no,Pick_Time,Actual_Quantity,number_of_items_container,total_quantity_of_items_in_container,volume_of_items_present_in_container,Total_Weight_of_items_present_in_container,volume_of_items,weight_of_each_item
896,28.52,1,0,0,0,0,36.09375,1.04
897,0.46,6,1,2,260.15625,4.46,318.75,0.4062
898,6.013,1,1,1,204.75,0.6875,53.125,0.4062
899,6.413,1,3,3,586.125,3.75,70,1.1
900,24.263,1,4,4,995.859375,2.525,420,3.5
901,9.927,1,12,14,1016.25,12.2975,49.21875,0.875
902,12.13,1,0,0,0,0,37.8125,1.2812
903,10.296,1,4,8,1066,5.9,286,2
904,19.15,1,0,0,0,0,149.53125,0.125
905,14.933,3,1,1,169.3125,0.92,105.46875,0.375
906,8.533,1,13,14,1653.328125,20.08,75,1.0625
907,3.937,2,7,18,1049.1875,5.9311,88.59375,0.375
908,12.41,2,4,5,944.0625,5.3694,60.5,0.625
909,51.027,1,0,0,0,0,19.6875,0.0156
910,8.717,2,8,10,694.723952,7.5587,50.625,0.1062
911,4.436,1,5,5,493.615125,11.5625,152,3.4875
912,23.734,1,0,0,0,0,146.625,1.84
913,12.597,1,15,20,1601.171875,20.5025,146.625,1.84
914,8.63,3,5,10,612.6563693,7.0587,439.875,1.84
915,8.194,1,3,3,258.0625,3.7,161.5,4
916,19.326,1,3,7,285.5375,1.3062,152,3.4875
917,20.29,1,3,3,308.21875,2.5325,34.125,0.6562
918,51.317,8,1,1,56.71875,0.4,196.8624,0.3312
919,11.174,1,4,4,489.8625,3.1562,15.18,0.5
920,23.347,6,8,23,990.125,8.8663,240,0.3312
921,10.77,2,6,8,524,5.045,94.25,0.4375
922,16.39,1,5,7,655.125,10.4375,152,3.4875
923,16.75,4,7,9,1118.202964,14.2938,156.25,0.9
924,7.356,1,4,6,303.46875,3.0382,63.375,1.16
925,11.003,1,9,16,1873.140164,13.7325,36.45,0.55
926,37.036,1,2,2,176.5,2.04,168,4
927,10.016,1,6,6,531.53125,9.355,34.375,1.0125
928,13.903,1,2,2,120.25,1.8125,36.125,0.54
929,33.057,3,7,10,1056.625,10.835,456,3.4875
930,6.177,1,3,5,1072.4375,3.7525,40.640625,0.62
931,13.954,4,6,10,657.768226,3.1937,140.625,0.375
932,29.353,1,1,1,180,3.25,35.15625,0.375
933,5.497,1,12,14,1253.25,11.2669,56.71875,0.4
934,10.67,1,5,5,813.71875,9.0375,21.5625,0.5
935,4.943,1,7,7,880.796875,13.3125,13.453125,0.5
936,6.09,1,5,10,662.015625,4.22,100,0.875
937,8.1,1,17,42,1901.826442,15.67,32.65625,1.04
938,8.013,1,3,3,611.625,6.44,129.25,1.5
939,4.75,1,4,9,372.125,3.3134,129.25,1.5
